pokemon,level,move
growlithe,50,Flamethrower
arcanine,1,Flame Wheel
arcanine,1,Leer
arcanine,1,Roar
arcanine,1,Take Down
arcanine,50,ExtremeSpeed
stantler,1,Tackle
stantler,8,Leer
stantler,15,Hypnosis
stantler,23,Stomp
stantler,31,Sand-Attack
stantler,40,Take Down
stantler,49,Confuse Ray
marill,1,Tackle
marill,3,Defense Curl
marill,6,Tail Whip
marill,10,Water Gun
marill,15,Rollout
marill,21,BubbleBeam
marill,28,Double-Edge
marill,36,Rain Dance
azumarill,1,Defense Curl
azumarill,1,Tackle
azumarill,1,Tail Whip
azumarill,1,Water Gun
azumarill,3,Defense Curl
azumarill,6,Tail Whip
azumarill,10,Water Gun
azumarill,15,Rollout
azumarill,25,BubbleBeam
azumarill,36,Double-Edge
azumarill,48,Rain Dance
diglett,1,Scratch
diglett,5,Growl
diglett,9,Magnitude
diglett,17,Dig
diglett,25,Sand-Attack
diglett,33,Slash
diglett,41,Earthquake
diglett,49,Fissure
nidoran-m,1,Leer
nidoran-m,1,Tackle
nidoran-m,8,Horn Attack
nidoran-m,12,Double Kick
nidoran-m,17,Poison Sting
nidoran-m,23,Focus Energy
nidoran-m,30,Fury Attack
nidoran-m,38,Horn Drill
dugtrio,1,Growl
dugtrio,1,Magnitude
dugtrio,1,Scratch
dugtrio,1,Tri Attack
dugtrio,5,Growl
dugtrio,9,Magnitude
dugtrio,17,Dig
dugtrio,25,Sand-Attack
dugtrio,37,Slash
dugtrio,49,Earthquake
dugtrio,61,Fissure
dugtrio,1,Growl
dugtrio,1,Magnitude
dugtrio,1,Scratch
dugtrio,5,Growl
dugtrio,9,Magnitude
dugtrio,17,Dig
dugtrio,25,Sand-Attack
dugtrio,37,Slash
dugtrio,49,Earthquake
dugtrio,61,Fissure
mankey,1,Leer
mankey,1,Scratch
mankey,9,Low Kick
mankey,15,Karate Chop
mankey,21,Fury Swipes
mankey,27,Focus Energy
mankey,33,Seismic Toss
mankey,39,Cross Chop
mankey,45,Screech
mankey,51,Thrash
primeape,1,Leer
primeape,1,Low Kick
primeape,1,Rage
primeape,1,Scratch
primeape,9,Low Kick
primeape,15,Karate Chop
primeape,21,Fury Swipes
primeape,27,Focus Energy
primeape,28,Rage
primeape,36,Seismic Toss
primeape,45,Cross Chop
primeape,54,Screech
primeape,63,Thrash
meowth,1,Growl
meowth,1,Scratch
meowth,11,Bite
meowth,20,Pay Day
meowth,28,Faint Attack
meowth,35,Screech
meowth,41,Fury Swipes
meowth,46,Slash
persian,1,Bite
persian,1,Growl
persian,1,Scratch
persian,11,Bite
persian,20,Pay Day
persian,29,Faint Attack
persian,38,Screech
persian,46,Fury Swipes
persian,53,Slash
psyduck,1,Scratch
psyduck,5,Tail Whip
psyduck,10,Disable
psyduck,16,Confusion
psyduck,23,Screech
psyduck,31,Psych Up
psyduck,40,Fury Swipes
psyduck,50,Hydro Pump
golduck,1,Confusion
golduck,1,Disable
golduck,1,Scratch
golduck,1,Tail Whip
golduck,5,Tail Whip
golduck,10,Disable
golduck,16,Confusion
golduck,23,Screech
golduck,31,Psych Up
golduck,44,Fury Swipes
golduck,58,Hydro Pump
machop,1,Leer
machop,1,Low Kick
machop,7,Focus Energy
machop,13,Karate Chop
machop,19,Seismic Toss
machop,25,Foresight
machop,31,Vital Throw
machop,37,Cross Chop
machop,43,Scary Face
machop,49,Submission
machoke,1,Leer
machoke,1,Low Kick
machoke,1,Focus Energy
machoke,8,Focus Energy
machoke,15,Karate Chop
machoke,19,Seismic Toss
machoke,25,Foresight
machoke,34,Vital Throw
machoke,43,Cross Chop
machoke,52,Scary Face
machoke,61,Submission
machamp,1,Leer
machamp,1,Low Kick
machamp,1,Focus Energy
machamp,8,Focus Energy
machamp,15,Karate Chop
machamp,19,Seismic Toss
machamp,25,Foresight
machamp,34,Vital Throw
machamp,43,Cross Chop
machamp,52,Scary Face
machamp,61,Submission
tyrogue,1,Tackle
hitmonlee,1,Double Kick
hitmonlee,6,Meditate
hitmonlee,11,Rolling Kick
hitmonlee,16,Jump Kick
hitmonlee,21,Focus Energy
hitmonlee,26,Hi Jump Kick
hitmonlee,31,Mind Reader
hitmonlee,36,Foresight
hitmonlee,41,Endure
hitmonlee,46,Mega Kick
hitmonlee,51,Reversal
hitmonchan,1,Comet Punch
hitmonchan,7,Agility
hitmonchan,13,Pursuit
hitmonchan,26,Fire Punch
hitmonchan,26,Ice Punch
hitmonchan,26,ThunderPunch
hitmonchan,32,Mach Punch
hitmonchan,38,Mega Punch
hitmonchan,44,Detect
hitmonchan,50,Counter
hitmontop,1,Rolling Kick
hitmontop,7,Focus Energy
hitmontop,13,Pursuit
hitmontop,19,Quick Attack
hitmontop,25,Rapid Spin
hitmontop,31,Counter
hitmontop,37,Agility
hitmontop,43,Detect
hitmontop,49,Triple Kick
girafarig,1,Confusion
girafarig,1,Growl
girafarig,1,Stomp
girafarig,1,Tackle
girafarig,7,Confusion
girafarig,13,Stomp
girafarig,20,Agility
girafarig,30,Baton Pass
girafarig,41,Psybeam
girafarig,54,Crunch
tauros,1,Tackle
tauros,4,Tail Whip
tauros,8,Rage
tauros,13,Horn Attack
tauros,19,Scary Face
tauros,26,Pursuit
tauros,34,Rest
tauros,43,Thrash
tauros,53,Take Down
miltank,1,Tackle
miltank,4,Growl
miltank,8,Defense Curl
miltank,13,Stomp
miltank,19,Milk Drink
miltank,26,Bide
miltank,34,Rollout
miltank,43,Body Slam
miltank,53,Heal Bell
magby,1,Ember
magby,7,Leer
magby,13,Smog
magby,19,Fire Punch
magby,25,SmokeScreen
magby,31,Sunny Day
magby,37,Flamethrower
magby,43,Confuse Ray
magby,49,Fire Blast
magmar,1,Ember
magmar,1,Fire Punch
magmar,1,Leer
magmar,1,Smog
magmar,7,Leer
magmar,13,Smog
magmar,19,Fire Punch
magmar,25,SmokeScreen
magmar,33,Sunny Day
magmar,41,Flamethrower
magmar,49,Confuse Ray
magmar,57,Fire Blast
smoochum,1,Lick
smoochum,1,Pound
smoochum,9,Sweet Kiss
smoochum,13,Powder Snow
smoochum,21,Confusion
smoochum,25,Sing
smoochum,33,Mean Look
smoochum,37,Psychic
smoochum,45,Perish Song
smoochum,49,Blizzard
jynx,1,Lick
jynx,1,Lovely Kiss
jynx,1,Pound
jynx,1,Powder Snow
jynx,9,Lovely Kiss
jynx,13,Powder Snow
jynx,21,DoubleSlap
jynx,25,Ice Punch
jynx,35,Mean Look
jynx,41,Body Slam
jynx,51,Perish Song
jynx,57,Blizzard
elekid,1,Leer
elekid,1,Quick Attack
elekid,9,ThunderPunch
elekid,17,Light Screen
elekid,25,Swift
elekid,33,Screech
elekid,41,Thunderbolt
elekid,49,Thunder
electabuzz,1,Leer
electabuzz,1,Quick Attack
electabuzz,1,ThunderPunch
electabuzz,9,ThunderPunch
electabuzz,17,Light Screen
electabuzz,25,Swift
electabuzz,36,Screech
electabuzz,47,Thunderbolt
electabuzz,58,Thunder
mr-mime,1,Barrier
mr-mime,6,Confusion
mr-mime,11,Substitute
mr-mime,16,Meditate
mr-mime,21,DoubleSlap
mr-mime,26,Light Screen
mr-mime,26,Reflect
mr-mime,31,Encore
mr-mime,36,Psybeam
mr-mime,41,Baton Pass
mr-mime,46,Safeguard
smeargle,1,Sketch
smeargle,11,Sketch
smeargle,21,Sketch
smeargle,31,Sketch
smeargle,41,Sketch
smeargle,51,Sketch
smeargle,61,Sketch
smeargle,71,Sketch
smeargle,81,Sketch
smeargle,91,Sketch
natu,1,Leer
natu,1,Peck
natu,10,Night Shade
natu,20,Teleport
natu,30,Future Sight
natu,40,Confuse Ray
natu,50,Psychic
xatu,1,Leer
xatu,1,Night Shade
xatu,1,Peck
xatu,10,Night Shade
xatu,20,Teleport
xatu,35,Future Sight
xatu,50,Confuse Ray
xatu,65,Psychic
qwilfish,1,Poison Sting
qwilfish,1,Spikes
qwilfish,1,Tackle
qwilfish,10,Harden
qwilfish,10,Minimize
qwilfish,19,Water Gun
qwilfish,28,Pin Missile
qwilfish,37,Take Down
qwilfish,46,Hydro Pump
qwilfish,1,Poison Sting
qwilfish,1,Tackle
qwilfish,10,Harden
qwilfish,10,Minimize
qwilfish,19,Water Gun
qwilfish,28,Pin Missile
qwilfish,37,Take Down
qwilfish,46,Hydro Pump
tentacool,1,Poison Sting
tentacool,6,Supersonic
tentacool,12,Constrict
tentacool,19,Acid
tentacool,25,BubbleBeam
tentacool,30,Wrap
tentacool,36,Barrier
tentacool,43,Screech
tentacool,49,Hydro Pump
tentacruel,1,Constrict
tentacruel,1,Poison Sting
tentacruel,1,Supersonic
tentacruel,6,Supersonic
tentacruel,12,Constrict
tentacruel,19,Acid
tentacruel,25,BubbleBeam
tentacruel,30,Wrap
tentacruel,38,Barrier
tentacruel,47,Screech
tentacruel,55,Hydro Pump
krabby,1,Bubble
krabby,5,Leer
krabby,12,ViceGrip
krabby,16,Harden
krabby,23,Stomp
krabby,27,Guillotine
krabby,34,Protect
krabby,41,Crabhammer
kingler,1,Bubble
kingler,1,Leer
kingler,1,ViceGrip
kingler,5,Leer
kingler,12,ViceGrip
kingler,16,Harden
kingler,23,Stomp
kingler,27,Guillotine
kingler,38,Protect
kingler,49,Crabhammer
shuckle,1,Constrict
shuckle,1,Withdraw
shuckle,9,Wrap
shuckle,14,Encore
shuckle,23,Safeguard
shuckle,28,Bide
shuckle,37,Rest
staryu,1,Harden
staryu,1,Tackle
staryu,7,Water Gun
staryu,13,Rapid Spin
staryu,19,Recover
staryu,25,Swift
staryu,31,BubbleBeam
staryu,37,Minimize
staryu,43,Light Screen
staryu,50,Hydro Pump
starmie,1,BubbleBeam
starmie,1,Rapid Spin
starmie,1,Recover
starmie,1,Tackle
starmie,37,Confuse Ray
shellder,1,Tackle
shellder,1,Withdraw
shellder,9,Supersonic
shellder,17,Aurora Beam
shellder,25,Protect
shellder,33,Leer
shellder,41,Clamp
shellder,49,Ice Beam
cloyster,1,Aurora Beam
cloyster,1,Protect
cloyster,1,Supersonic
cloyster,1,Withdraw
cloyster,33,Spikes
cloyster,41,Spike Cannon
cloyster,1,Aurora Beam
cloyster,1,Protect
cloyster,1,Supersonic
cloyster,1,Withdraw
cloyster,41,Spike Cannon
corsola,1,Tackle
corsola,7,Harden
corsola,13,Bubble
corsola,19,Recover
corsola,25,BubbleBeam
corsola,31,Spike Cannon
corsola,37,Mirror Coat
corsola,43,AncientPower
remoraid,1,Water Gun
remoraid,11,Lock-On
remoraid,22,Aurora Beam
remoraid,22,BubbleBeam
remoraid,22,Psybeam
remoraid,33,Focus Energy
remoraid,44,Ice Beam
remoraid,55,Hyper Beam
octillery,1,Water Gun
octillery,11,Constrict
octillery,22,Aurora Beam
octillery,22,BubbleBeam
octillery,22,Psybeam
octillery,25,Octazooka
octillery,38,Focus Energy
octillery,54,Ice Beam
octillery,70,Hyper Beam
chinchou,1,Bubble
chinchou,1,Thunder Wave
chinchou,5,Supersonic
chinchou,13,Flail
chinchou,17,Water Gun
chinchou,25,Spark
chinchou,29,Confuse Ray
chinchou,37,Take Down
chinchou,41,Hydro Pump
lanturn,1,Bubble
lanturn,1,Supersonic
lanturn,1,Thunder Wave
lanturn,5,Supersonic
lanturn,13,Flail
lanturn,17,Water Gun
lanturn,25,Spark
lanturn,33,Confuse Ray
lanturn,45,Take Down
lanturn,53,Hydro Pump
seel,1,Headbutt
seel,5,Growl
seel,16,Aurora Beam
seel,21,Rest
seel,32,Take Down
seel,37,Ice Beam
seel,48,Safeguard
dewgong,1,Aurora Beam
dewgong,1,Growl
dewgong,1,Headbutt
dewgong,5,Growl
dewgong,16,Aurora Beam
dewgong,21,Rest
dewgong,32,Take Down
dewgong,43,Ice Beam
dewgong,60,Safeguard
lickitung,1,Lick
lickitung,7,Supersonic
lickitung,13,Defense Curl
lickitung,19,Stomp
lickitung,25,Wrap
lickitung,31,Disable
lickitung,37,Slam
lickitung,43,Screech
tangela,1,Constrict
tangela,4,Sleep Powder
tangela,10,Absorb
tangela,13,PoisonPowder
tangela,19,Vine Whip
tangela,25,Bind
tangela,31,Mega Drain
tangela,34,Stun Spore
tangela,40,Slam
tangela,46,Growth
eevee,1,Tackle
eevee,1,Tail Whip
eevee,8,Sand-Attack
eevee,16,Growl
eevee,23,Quick Attack
eevee,30,Bite
eevee,36,Baton Pass
eevee,42,Take Down
eevee,1,Tackle
eevee,1,Tail Whip
eevee,8,Sand-Attack
eevee,16,Growl
eevee,23,Quick Attack
eevee,30,Bite
eevee,36,Focus Energy
eevee,42,Take Down
vaporeon,1,Tackle
vaporeon,1,Tail Whip
vaporeon,8,Sand-Attack
vaporeon,16,Water Gun
vaporeon,23,Quick Attack
vaporeon,30,Bite
vaporeon,36,Aurora Beam
vaporeon,42,Haze
vaporeon,47,Acid Armor
vaporeon,52,Hydro Pump
jolteon,1,Tackle
jolteon,1,Tail Whip
jolteon,8,Sand-Attack
jolteon,16,ThunderShock
jolteon,23,Quick Attack
jolteon,30,Double Kick
jolteon,36,Pin Missile
jolteon,42,Thunder Wave
jolteon,47,Agility
jolteon,52,Thunder
flareon,1,Tackle
flareon,1,Tail Whip
flareon,8,Sand-Attack
flareon,16,Ember
flareon,23,Quick Attack
flareon,30,Bite
flareon,36,Fire Spin
flareon,42,Smog
flareon,47,Leer
flareon,52,Flamethrower
espeon,1,Tackle
espeon,1,Tail Whip
espeon,8,Sand-Attack
espeon,16,Confusion
espeon,23,Quick Attack
espeon,30,Swift
espeon,36,Psybeam
espeon,42,Psych Up
espeon,47,Psychic
espeon,52,Morning Sun
umbreon,1,Tackle
umbreon,1,Tail Whip
umbreon,8,Sand-Attack
umbreon,16,Pursuit
umbreon,23,Quick Attack
umbreon,30,Confuse Ray
umbreon,36,Faint Attack
umbreon,42,Mean Look
umbreon,47,Screech
umbreon,52,Moonlight
horsea,1,Bubble
horsea,8,SmokeScreen
horsea,15,Leer
horsea,22,Water Gun
horsea,29,Twister
horsea,36,Agility
horsea,43,Hydro Pump
seadra,1,Bubble
seadra,1,Leer
seadra,1,SmokeScreen
seadra,1,Water Gun
seadra,8,SmokeScreen
seadra,15,Leer
seadra,22,Water Gun
seadra,29,Twister
seadra,40,Agility
seadra,51,Hydro Pump
kingdra,1,Bubble
kingdra,1,Leer
kingdra,1,SmokeScreen
kingdra,1,Water Gun
kingdra,8,SmokeScreen
kingdra,15,Leer
kingdra,22,Water Gun
kingdra,29,Twister
kingdra,40,Agility
kingdra,51,Hydro Pump
gligar,1,Poison Sting
gligar,6,Sand-Attack
gligar,13,Harden
gligar,20,Quick Attack
gligar,28,Faint Attack
gligar,36,Slash
gligar,44,Screech
gligar,52,Guillotine
delibird,1,Present
swinub,1,Tackle
swinub,10,Powder Snow
swinub,19,Endure
swinub,28,Take Down
swinub,37,Mist
swinub,46,Blizzard
swinub,55,Amnesia
swinub,1,Tackle
swinub,10,Powder Snow
swinub,19,Endure
swinub,28,Take Down
swinub,37,Mist
swinub,46,Blizzard
piloswine,1,Endure
piloswine,1,Horn Attack
piloswine,1,Powder Snow
piloswine,10,Powder Snow
piloswine,19,Endure
piloswine,28,Take Down
piloswine,33,Fury Attack
piloswine,42,Mist
piloswine,56,Blizzard
piloswine,70,Amnesia
piloswine,1,Endure
piloswine,1,Horn Attack
piloswine,1,Powder Snow
piloswine,10,Powder Snow
piloswine,19,Endure
piloswine,28,Take Down
piloswine,33,Fury Attack
piloswine,42,Mist
piloswine,56,Blizzard
teddiursa,1,Leer
teddiursa,1,Scratch
teddiursa,8,Lick
teddiursa,15,Fury Swipes
teddiursa,22,Faint Attack
teddiursa,29,Rest
teddiursa,36,Slash
teddiursa,43,Snore
teddiursa,50,Thrash
ursaring,1,Fury Swipes
ursaring,1,Leer
ursaring,1,Lick
ursaring,1,Scratch
ursaring,8,Lick
ursaring,15,Fury Swipes
ursaring,22,Faint Attack
ursaring,29,Rest
ursaring,39,Slash
ursaring,49,Snore
ursaring,59,Thrash
phanpy,1,Growl
phanpy,1,Tackle
phanpy,9,Defense Curl
phanpy,17,Flail
phanpy,25,Take Down
phanpy,33,Rollout
phanpy,41,Endure
phanpy,49,Double-Edge
donphan,1,Growl
donphan,1,Horn Attack
donphan,9,Defense Curl
donphan,17,Flail
donphan,25,Fury Attack
donphan,33,Rollout
donphan,41,Rapid Spin
donphan,49,Earthquake
mantine,1,Bubble
mantine,1,Tackle
mantine,10,Supersonic
mantine,18,BubbleBeam
mantine,25,Take Down
mantine,32,Agility
mantine,40,Wing Attack
mantine,49,Confuse Ray
skarmory,1,Leer
skarmory,1,Peck
skarmory,13,Sand-Attack
skarmory,19,Swift
skarmory,25,Agility
skarmory,37,Fury Attack
skarmory,49,Steel Wing
doduo,1,Growl
doduo,1,Peck
doduo,9,Pursuit
doduo,13,Fury Attack
doduo,21,Tri Attack
doduo,25,Rage
doduo,33,Drill Peck
doduo,37,Agility
dodrio,1,Fury Attack
dodrio,1,Growl
dodrio,1,Peck
dodrio,1,Pursuit
dodrio,9,Pursuit
dodrio,13,Fury Attack
dodrio,21,Tri Attack
dodrio,25,Rage
dodrio,38,Drill Peck
dodrio,47,Agility
ponyta,1,Tackle
ponyta,4,Growl
ponyta,8,Tail Whip
ponyta,13,Ember
ponyta,19,Stomp
ponyta,26,Fire Spin
ponyta,34,Take Down
ponyta,43,Agility
ponyta,53,Fire Blast
rapidash,1,Ember
rapidash,1,Growl
rapidash,1,Tackle
rapidash,1,Tail Whip
rapidash,4,Growl
rapidash,8,Tail Whip
rapidash,13,Ember
rapidash,19,Stomp
rapidash,26,Fire Spin
rapidash,34,Take Down
rapidash,40,Fury Attack
rapidash,47,Agility
rapidash,61,Fire Blast
cubone,1,Growl
cubone,5,Tail Whip
cubone,9,Bone Club
cubone,13,Headbutt
cubone,17,Leer
cubone,21,Focus Energy
cubone,25,Bonemerang
cubone,29,Rage
cubone,33,False Swipe
cubone,37,Thrash
cubone,41,Bone Rush
marowak,1,Bone Club
marowak,1,Growl
marowak,1,Headbutt
marowak,1,Tail Whip
marowak,5,Tail Whip
marowak,9,Bone Club
marowak,13,Headbutt
marowak,17,Leer
marowak,21,Focus Energy
marowak,25,Bonemerang
marowak,32,Rage
marowak,39,False Swipe
marowak,46,Thrash
marowak,53,Bone Rush
kangaskhan,1,Comet Punch
kangaskhan,7,Leer
kangaskhan,13,Bite
kangaskhan,19,Tail Whip
kangaskhan,25,Mega Punch
kangaskhan,31,Rage
kangaskhan,37,Endure
kangaskhan,43,Dizzy Punch
kangaskhan,49,Reversal
rhyhorn,1,Horn Attack
rhyhorn,1,Tail Whip
rhyhorn,13,Stomp
rhyhorn,19,Fury Attack
rhyhorn,31,Scary Face
rhyhorn,37,Horn Drill
rhyhorn,49,Take Down
rhyhorn,55,Earthquake
rhydon,1,Fury Attack
rhydon,1,Horn Attack
rhydon,1,Stomp
rhydon,1,Tail Whip
rhydon,13,Stomp
rhydon,19,Fury Attack
rhydon,31,Scary Face
rhydon,37,Horn Drill
rhydon,54,Take Down
rhydon,65,Earthquake
murkrow,1,Peck
murkrow,11,Pursuit
murkrow,16,Haze
murkrow,26,Night Shade
murkrow,31,Faint Attack
murkrow,41,Mean Look
houndour,1,Ember
houndour,1,Leer
houndour,7,Roar
houndour,13,Smog
houndour,20,Bite
houndour,27,Faint Attack
houndour,35,Flamethrower
houndour,43,Crunch
houndoom,1,Ember
houndoom,1,Leer
houndoom,7,Roar
houndoom,13,Smog
houndoom,20,Bite
houndoom,30,Faint Attack
houndoom,41,Flamethrower
houndoom,52,Crunch
slugma,1,Smog
slugma,8,Ember
slugma,15,Rock Throw
slugma,22,Harden
slugma,29,Amnesia
slugma,36,Flamethrower
slugma,43,Rock Slide
slugma,50,Body Slam
magcargo,1,Ember
magcargo,1,Rock Throw
magcargo,1,Smog
magcargo,8,Ember
magcargo,15,Rock Throw
magcargo,22,Harden
magcargo,29,Amnesia
magcargo,36,Flamethrower
magcargo,48,Rock Slide
magcargo,60,Body Slam
sneasel,1,Leer
sneasel,1,Scratch
sneasel,9,Quick Attack
sneasel,17,Screech
sneasel,25,Faint Attack
sneasel,33,Fury Swipes
sneasel,41,Agility
sneasel,49,Slash
sneasel,57,Beat Up
sneasel,65,Metal Claw
sneasel,1,Leer
sneasel,1,Scratch
sneasel,9,Quick Attack
sneasel,17,Screech
sneasel,25,Faint Attack
sneasel,33,Fury Swipes
sneasel,41,Agility
sneasel,49,Slash
sneasel,57,Beat Up
misdreavus,1,Growl
misdreavus,1,Psywave
misdreavus,6,Spite
misdreavus,12,Confuse Ray
misdreavus,19,Mean Look
misdreavus,27,Psybeam
misdreavus,36,Pain Split
misdreavus,46,Perish Song
porygon,1,Conversion
porygon,1,Conversion 2
porygon,1,Tackle
porygon,9,Agility
porygon,12,Psybeam
porygon,20,Recover
porygon,24,Sharpen
porygon,32,Lock-On
porygon,36,Tri Attack
porygon,44,Zap Cannon
porygon2,1,Conversion
porygon2,1,Conversion 2
porygon2,1,Tackle
porygon2,9,Agility
porygon2,12,Psybeam
porygon2,20,Recover
porygon2,24,Defense Curl
porygon2,32,Lock-On
porygon2,36,Tri Attack
porygon2,44,Zap Cannon
chansey,1,Pound
chansey,5,Growl
chansey,9,Tail Whip
chansey,13,Softboiled
chansey,17,DoubleSlap
chansey,23,Minimize
chansey,29,Sing
chansey,35,Egg Bomb
chansey,41,Defense Curl
chansey,49,Light Screen
chansey,57,Double-Edge
blissey,1,Pound
blissey,4,Growl
blissey,7,Tail Whip
blissey,10,Softboiled
blissey,13,DoubleSlap
blissey,18,Minimize
blissey,23,Sing
blissey,28,Egg Bomb
blissey,33,Defense Curl
blissey,40,Light Screen
blissey,47,Double-Edge
lapras,1,Growl
lapras,1,Sing
lapras,1,Water Gun
lapras,8,Mist
lapras,15,Body Slam
lapras,22,Confuse Ray
lapras,29,Perish Song
lapras,36,Ice Beam
lapras,43,Rain Dance
lapras,50,Safeguard
lapras,57,Hydro Pump
omanyte,1,Constrict
omanyte,1,Withdraw
omanyte,13,Bite
omanyte,19,Water Gun
omanyte,31,Leer
omanyte,37,Protect
omanyte,49,AncientPower
omanyte,55,Hydro Pump
omastar,1,Bite
omastar,1,Constrict
omastar,1,Withdraw
omastar,13,Bite
omastar,19,Water Gun
omastar,31,Leer
omastar,37,Protect
omastar,40,Spike Cannon
omastar,54,AncientPower
omastar,65,Hydro Pump
kabuto,1,Harden
kabuto,1,Scratch
kabuto,10,Absorb
kabuto,19,Leer
kabuto,28,Sand-Attack
kabuto,37,Endure
kabuto,46,Mega Drain
kabuto,55,AncientPower
kabutops,1,Absorb
kabutops,1,Harden
kabutops,1,Scratch
kabutops,10,Absorb
kabutops,19,Leer
kabutops,28,Sand-Attack
kabutops,37,Endure
kabutops,40,Slash
kabutops,51,Mega Drain
kabutops,65,AncientPower
aerodactyl,1,Wing Attack
aerodactyl,8,Agility
aerodactyl,15,Bite
aerodactyl,22,Supersonic
aerodactyl,29,AncientPower
aerodactyl,36,Scary Face
aerodactyl,43,Take Down
aerodactyl,50,Hyper Beam
snorlax,1,Tackle
snorlax,8,Amnesia
snorlax,15,Defense Curl
snorlax,22,Belly Drum
snorlax,29,Headbutt
snorlax,36,Rest
snorlax,36,Snore
snorlax,43,Body Slam
snorlax,50,Rollout
snorlax,57,Hyper Beam
bulbasaur,1,Tackle
bulbasaur,4,Growl
bulbasaur,7,Leech Seed
bulbasaur,10,Vine Whip
bulbasaur,15,PoisonPowder
bulbasaur,15,Sleep Powder
bulbasaur,20,Razor Leaf
bulbasaur,25,Sweet Scent
bulbasaur,32,Growth
bulbasaur,39,Synthesis
bulbasaur,46,SolarBeam
ivysaur,1,Growl
ivysaur,1,Leech Seed
ivysaur,1,Tackle
ivysaur,4,Growl
ivysaur,7,Leech Seed
ivysaur,10,Vine Whip
ivysaur,15,PoisonPowder
ivysaur,15,Sleep Powder
ivysaur,22,Razor Leaf
ivysaur,29,Sweet Scent
ivysaur,38,Growth
ivysaur,47,Synthesis
ivysaur,56,SolarBeam
venusaur,1,Growl
venusaur,1,Leech Seed
venusaur,1,Tackle
venusaur,1,Vine Whip
venusaur,4,Growl
venusaur,7,Leech Seed
venusaur,10,Vine Whip
venusaur,15,PoisonPowder
venusaur,15,Sleep Powder
venusaur,22,Razor Leaf
venusaur,29,Sweet Scent
venusaur,41,Growth
venusaur,53,Synthesis
venusaur,65,SolarBeam
charmander,1,Growl
charmander,1,Scratch
charmander,7,Ember
charmander,13,SmokeScreen
charmander,19,Rage
charmander,25,Scary Face
charmander,31,Flamethrower
charmander,37,Slash
charmander,43,Dragon Rage
charmander,49,Fire Spin
charmeleon,1,Ember
charmeleon,1,Growl
charmeleon,1,Scratch
charmeleon,7,Ember
charmeleon,13,SmokeScreen
charmeleon,20,Rage
charmeleon,27,Scary Face
charmeleon,34,Flamethrower
charmeleon,41,Slash
charmeleon,48,Dragon Rage
charmeleon,55,Fire Spin
charizard,1,Ember
charizard,1,Growl
charizard,1,Scratch
charizard,1,SmokeScreen
charizard,7,Ember
charizard,13,SmokeScreen
charizard,20,Rage
charizard,27,Scary Face
charizard,34,Flamethrower
charizard,36,Wing Attack
charizard,44,Slash
charizard,54,Dragon Rage
charizard,64,Fire Spin
squirtle,1,Tackle
squirtle,4,Tail Whip
squirtle,7,Bubble
squirtle,10,Withdraw
squirtle,13,Water Gun
squirtle,18,Bite
squirtle,23,Rapid Spin
squirtle,28,Protect
squirtle,33,Rain Dance
squirtle,40,Skull Bash
squirtle,47,Hydro Pump
wartortle,1,Bubble
wartortle,1,Tackle
wartortle,1,Tail Whip
wartortle,4,Tail Whip
wartortle,7,Bubble
wartortle,10,Withdraw
wartortle,13,Water Gun
wartortle,19,Bite
wartortle,25,Rapid Spin
wartortle,31,Protect
wartortle,37,Rain Dance
wartortle,45,Skull Bash
wartortle,53,Hydro Pump
blastoise,1,Bubble
blastoise,1,Tackle
blastoise,1,Tail Whip
blastoise,1,Withdraw
blastoise,4,Tail Whip
blastoise,7,Bubble
blastoise,10,Withdraw
blastoise,13,Water Gun
blastoise,19,Bite
blastoise,25,Rapid Spin
blastoise,31,Protect
blastoise,42,Rain Dance
blastoise,55,Skull Bash
blastoise,68,Hydro Pump
articuno,1,Gust
articuno,1,Powder Snow
articuno,13,Mist
articuno,25,Agility
articuno,37,Mind Reader
articuno,49,Ice Beam
articuno,61,Reflect
articuno,73,Blizzard
zapdos,1,Peck
zapdos,1,ThunderShock
zapdos,13,Thunder Wave
zapdos,25,Agility
zapdos,37,Detect
zapdos,49,Drill Peck
zapdos,61,Light Screen
zapdos,73,Thunder
moltres,1,Ember
moltres,1,Wing Attack
moltres,13,Fire Spin
moltres,25,Agility
moltres,37,Endure
moltres,49,Flamethrower
moltres,61,Safeguard
moltres,73,Sky Attack
raikou,1,Bite
raikou,1,Leer
raikou,11,ThunderShock
raikou,21,Roar
raikou,31,Quick Attack
raikou,41,Spark
raikou,51,Reflect
raikou,61,Crunch
raikou,71,Thunder
entei,1,Bite
entei,1,Leer
entei,11,Ember
entei,21,Roar
entei,31,Fire Spin
entei,41,Stomp
entei,51,Flamethrower
entei,61,Swagger
entei,71,Fire Blast
suicune,1,Bite
suicune,1,Leer
suicune,11,BubbleBeam
suicune,21,Rain Dance
suicune,31,Gust
suicune,41,Aurora Beam
suicune,51,Mist
suicune,61,Mirror Coat
suicune,71,Hydro Pump
suicune,1,Bite
suicune,1,Leer
suicune,11,Water Gun
suicune,21,Roar
suicune,31,Gust
suicune,41,BubbleBeam
suicune,51,Mist
suicune,61,Mirror Coat
suicune,71,Hydro Pump
dratini,1,Leer
dratini,1,Wrap
dratini,8,Thunder Wave
dratini,15,Twister
dratini,22,Dragon Rage
dratini,29,Slam
dratini,36,Agility
dratini,43,Safeguard
dratini,50,Outrage
dratini,57,Hyper Beam
dragonair,1,Leer
